English,Spanish,French,German,Italian;;;;
Do this trip .,,,,;Haz este viaje...;Faites ce voyage�;Machen Sie diesen Ausflug.,,,,;Fai questo viaggio .,,,,
Each car hold 30 passengers so queueing time is not too long .,,,,;Cada vag�n tiene capacidad para 30 pasajeros, as� que el tiempo de cola no es demasiado largo.;Chaque cabine peut accueillir 30 passagers, donc la file d'attente n'est pas trop longue�;Jede Kabine fasst 30 Passagiere, daher ist die Wartezeit nicht zu lang.;Ogni carrozza contiene 30 passeggeri quindi il tempo di attesa non � troppo lungo.,,,,
Beautiful view from the top !,,,,;�Hermosa vista desde la cima!;Magnifique vue depuis le sommet�!�;Wundersch�ne Aussicht von oben!;Bella vista dalla cima!,,,,
And she has still not established a fair and flexible seating policy that does not unfairly penalize people for the minivan pickup order that they have no control over .,,,,;Y todav�a no ha establecido una pol�tica de asientos justa y flexible que no penalice injustamente a las personas por el orden de recogida de la miniv�n, sobre el cual no tienen control.;Et elle n'a toujours pas �tabli de politique de si�ges juste et flexible qui ne p�nalise pas injustement les gens pour la prise en charge en minibus sur laquelle ils n'ont aucun contr�le�;Und sie hat immer noch keine faire und flexible Sitzplatzregelung eingef�hrt, die die Leute nicht unfair f�r die Reihenfolge der Abholung im Minivan bestraft, �ber die sie keine Kontrolle haben.;E non ha ancora stabilito una politica di posti a sedere equa e flessibile che non penalizzi ingiustamente le persone per l'ordine di ritiro del minivan su cui non hanno alcun controllo.,,,,
At over å£20 per person ,  the cable ride is far too quick and does not give enough time to appreciate the views.,,,,;A m�s de å£20 por persona, el viaje en telef�rico es demasiado r�pido y no da tiempo suficiente para apreciar las vistas.;� plus de 20 � par personne, le trajet en t�l�ph�rique est beaucoup trop rapide et ne laisse pas assez de temps pour appr�cier la vue�;Mit �ber 20 � pro Person ist die Seilbahnfahrt viel zu schnell und l�sst nicht genug Zeit, die Aussicht zu genie�en.;A oltre å£20 a persona, la corsa in funivia � troppo veloce e non d� abbastanza tempo per apprezzare la vista.,,,,
Enjoyed a cappuccino at a quaint cafe once I arrived at the top and explored the ImperialFortress .,,,,;Disfrut� de un capuchino en Una cafeter�a pintoresca una vez que llegu� a la cima y explor� la Fortaleza Imperial.;J'ai appr�ci� Un cappuccino dans un caf� pittoresque une fois arriv� au sommet et apr�s avoir explor� la forteresse imp�riale.;Genie�en Sie einen Cappuccino im Ein uriges Caf�, als ich oben ankam und die Kaiserliche Festung erkundete.;Una volta ho bevuto un cappuccino in un bar caratteristico Sono arrivato in cima e ho esplorato l'ImperialFortress .,,,,
After requesting cancellation of transfers within minutes of making them and specifically requesting cancellation without charges - they did not specify they would deduct money and instead replied we have cancelled your transfers as requested .,,,,;Tras solicitar la cancelaci�n de los traslados a los pocos minutos de realizarlos, y espec�ficamente solicitar la cancelaci�n sin cargos, no especificaron si deducir�an el importe, sino que respondieron que ya hab�an cancelado sus traslados seg�n lo solicitado.;Apr�s avoir demand� l'annulation des transferts quelques minutes apr�s les avoir effectu�s et express�ment demand� une annulation sans frais, ils n'ont pas pr�cis� qu'ils d�duiraient de l'argent et ont r�pondu que nous avions annul� vos transferts comme demand�.;Nachdem ich innerhalb weniger Minuten die Stornierung der Transfers beantragt und ausdr�cklich um eine kostenlose Stornierung gebeten hatte, wurde mir nicht ausdr�cklich gesagt, dass Geld abgezogen w�rde, sondern stattdessen geantwortet: �Wir haben Ihre Transfers wie gew�nscht storniert.�;Dopo aver richiesto l'annullamento dei trasferimenti entro pochi minuti dall'effettuarli e aver richiesto specificamente l'annullamento senza spese, non hanno specificato che avrebbero detratto denaro e invece hanno risposto che abbiamo annullato i tuoi trasferimenti come richiesto .,,,,
Even the other people in the same tour show more care than the guide , asking me do I need some cash to take the bus .,,,,;Incluso las otras personas del mismo tour mostraron m�s atenci�n que el gu�a, pregunt�ndome si necesitaba dinero para tomar el autob�s.;M�me les autres participants au m�me circuit se sont montr�s plus attentionn�s que le guide, me demandant si j'avais besoin d'argent liquide pour prendre le bus.;Sogar die anderen Teilnehmer derselben Tour zeigten mehr Aufmerksamkeit als der Reiseleiter und fragten mich, ob ich Bargeld f�r den Bus brauche.;Anche le altre persone nello stesso tour mostrano pi� attenzione della guida, chiedendomi se ho bisogno di contanti per prendere l'autobus .,,,,
Because of our constant complaining pne of them left until the end of the taxi line to bring one .,,,,;Debido a nuestras constantes quejas, algunos se quedaron hasta el final de la fila de taxis para traer uno.;� cause de nos plaintes constantes, certains d'entre eux sont rest�s jusqu'au bout de la file de taxis pour en amener un.;Wegen unserer st�ndigen Beschwerden wartete einer von ihnen bis zum Ende der Taxischlange, um ein Taxi zu holen.;A causa delle nostre continue lamentele, alcuni di loro sono andati fino alla fine della fila dei taxi per portarne uno .,,,,
Everything is three times the price as in the town as your a captive audience .,,,,;Todo cuesta el triple en el pueblo, ya que hay un p�blico cautivo.;Tout est trois fois plus cher qu'en ville, car vous �tes un public captif.;Alles ist dreimal so teuer wie in der Stadt, da man ein gefangenes Publikum ist.;Tutto costa tre volte di pi� rispetto alla citt�, dato che sei un pubblico prigioniero .,,,,
Beautiful views for miles along the coast and the mountains - lovely restaurant views also .,,,,;Hermosas vistas a kil�metros de la costa y las monta�as, y tambi�n con preciosas vistas desde el restaurante.;Vues magnifiques sur des kilom�tres le long de la c�te et des montagnes, avec de superbes vues sur les restaurants.;Wundersch�ne Aussicht �ber Meilen hinweg entlang der K�ste und der Berge � auch sch�ne Aussicht vom Restaurant.;Bellissime viste per chilometri lungo la costa e le montagne, anche le splendide viste del ristorante .,,,,
Excellent value for money with a visit to the Fort to see the Homeland War museum a must .,,,,;Excelente relaci�n calidad-precio, con una visita obligada al Fuerte para ver el Museo de la Guerra Nacional.;Excellent rapport qualit�-prix, avec une visite du Fort et du mus�e de la Guerre de Patrie incontournable.;Ausgezeichnetes Preis-Leistungs-Verh�ltnis. Ein Besuch des Forts und des Heimatkriegsmuseums ist ein Muss.;Ottimo rapporto qualit�-prezzo con una visita al Forte per vedere il museo della Guerra della Patria, un must .,,,,
Do not book this Company .,,,,;No reserven con esta empresa.;Ne r�servez pas avec cette compagnie.;Buchen Sie dieses Unternehmen nicht.;Non prenotare questa compagnia .,,,,
Do not book with this company .,,,,;No reserven con esta empresa.;Ne r�servez pas avec cette compagnie.;Buchen Sie nicht bei diesem Unternehmen.;Non prenotare con questa compagnia .,,,,
Best avoided .,,,,;Mejor evitarlo. .,,,,;� �viter absolument. .,,,,;Am besten meiden Sie es. .,,,,;Meglio evitare .,,,,
Did not even explain that there are dangerous steps .,,,,;Ni siquiera me explicaron que hab�a escalones peligrosos.,,,,;Il n'a m�me pas expliqu� qu'il y avait des marches dangereuses.,,,,;Er hat nicht einmal erkl�rt, dass es gef�hrliche Stufen gibt.,,,,;Non spiega persino che ci sono gradini pericolosi.,,,,
Anyway 45 mins later with an extremely anxious wife the taxi turned up .,,,,;En fin, 45 minutos despu�s, con mi esposa extremadamente nerviosa, lleg� el taxi.,,,,;Bref, 45 minutes plus tard, avec une femme extr�mement inqui�te, le taxi est arriv�.,,,,;Wie auch immer, 45 Minuten sp�ter kam das Taxi mit meiner extrem besorgten Frau.,,,,;Comunque 45 minuti dopo con una moglie estremamente ansiosa � arrivato il taxi.,,,,
A great way to orient yourself .,,,,;Una excelente manera de orientarse.,,,,;Une excellente fa�on de s'orienter.,,,,;Eine tolle M�glichkeit, sich zu orientieren.,,,,;Un ottimo modo per orientarsi.,,,,
40 minutes into our journey we pointed out we were definitely going the wrong way - he had NO idea how to get to the airport and then had no idea we had a flight to catch .,,,,;A los 40 minutos de viaje, le dijimos que definitivamente �bamos en direcci�n equivocada: �l no ten�a ni idea de c�mo llegar al aeropuerto y luego ni siquiera sab�a que ten�amos que tomar un vuelo.,,,,;"Apr�s 40 minutes de trajet, nous lui avons fait remarquer que nous allions clairement dans la mauvaise direction�; il ne savait absolument pas comment se rendre � l'a�roport et ignorait compl�tement que nous avions un vol � prendre.,,,,";Nach 40 Minuten Fahrt machten wir ihn darauf aufmerksam, dass wir definitiv in die falsche Richtung fuhren � er hatte KEINE Ahnung, wie wir zum Flughafen kommen, und dann auch keine Ahnung, dass wir einen Flug erwischen mussten.,,,,;A 40 minuti dal nostro viaggio abbiamo sottolineato che stavamo decisamente andando nella direzione sbagliata - non aveva idea di come arrivare all'aeroporto e poi non aveva idea che dovevamo prendere un volo.,,,,
Cant mind price , maybe 10euro or so , worth every penny .,,,,;No me importa el precio, quiz� unos 10 euros, vale cada c�ntimo.,,,,;Le prix m'inqui�te, peut-�tre une dizaine d'euros, �a vaut vraiment le coup.,,,,;Der Preis ist unschlagbar, vielleicht 10 Euro oder so, jeden Cent wert.,,,,;Non importa il prezzo, forse 10 euro o gi� di l�, vale ogni centesimo.,,,,
False information !,,,,;�Informaci�n falsa!,,,,;Fausses informations�!,,,,;Falsche Informationen!,,,,;Informazioni false!,,,,
Although always busy the queue shortens quickly .,,,,;Aunque siempre est� lleno, la cola se acorta r�pidamente.,,,,;M�me si la file d'attente est toujours bond�e, elle se raccourcit rapidement.,,,,;Obwohl immer viel los ist, verk�rzt sich die Warteschlange schnell.,,,,;Sebbene sempre affollata la coda si accorcia rapidamente.,,,,
"Being still on the cruise at 30 min of arriving to the port , we decided to contact VIDOKRUG ( tel +385 98 9363 767 ) because apparently it had "" good "" reviews .,,,,";Como todav�a est�bamos en el crucero a los 30 minutos de llegar al puerto, decidimos contactar con VIDOKRUG (tel. +385 98 9363 767) porque al parecer ten�a buenas cr�ticas.,,,,;�tant toujours sur le bateau 30 minutes apr�s notre arriv�e au port, nous avons d�cid� de contacter VIDOKRUG (t�l.�: +385�98�9363�767), car il avait apparemment de ��bons�� avis.,,,,;Da wir 30 Minuten nach unserer Ankunft im Hafen noch auf dem Kreuzfahrtschiff waren, beschlossen wir, VIDOKRUG (Tel. +385 98 9363 767) zu kontaktieren, da es anscheinend gute Bewertungen hatte.,,,,;"Essendo ancora in crociera a 30 minuti dall'arrivo al porto, abbiamo deciso di contattare VIDOKRUG (tel +385 98 9363 767) perch� apparentemente aveva ""buone"" recensioni.,,,,"
Can not think of a better way to spend an evening or a location for al fresco dining !,,,,;No se me ocurre una mejor manera de pasar una noche ni un sitio para cenar al aire libre. !,,,,;Je ne vois pas de meilleure fa�on de passer une soir�e ni de meilleur endroit pour d�ner en plein air. !,,,,;Ich kann mir keine bessere Art vorstellen, einen Abend zu verbringen oder einen Ort f�r ein Essen im Freien. !,,,,;Non riesco a pensare a un modo migliore per trascorrere una serata o un posto per cenare all'aperto!,,,,
By waiting until the rush had gone , we got a great view and no hassle .,,,,;Al esperar a que se acabara la hora punta, disfrutamos de unas vistas estupendas sin complicaciones.,,,,;En attendant que l'affluence soit pass�e, nous avons eu une vue magnifique sans probl�me.,,,,;Indem wir warteten, bis der Ansturm vorbei war, hatten wir eine tolle Aussicht und das ganz ohne Stress.,,,,;Aspettando che la ressa fosse passata , abbiamo avuto una vista fantastica e senza problemi .,,,,
Amazing views and worth every penny .,,,,;Vistas incre�bles que valen cada c�ntimo.,,,,;Vues incroyables et vaut vraiment le coup.,,,,;Wunderbare Aussicht und jeden Cent wert.,,,,;Viste incredibili e vale ogni centesimo .,,,,
Expensive , but worth it for the views ( especially the sunset if you time your trip correctly ) .,,,,;Caro, pero merece la pena por las vistas (sobre todo el atardecer si calculas bien el tiempo del viaje).,,,,;Cher, mais �a vaut le coup pour la vue (surtout le coucher de soleil si vous planifiez bien votre voyage).,,,,;Teuer, aber die Aussicht lohnt sich (besonders der Sonnenuntergang, wenn man die Fahrt richtig plant).,,,,;Costoso, ma ne vale la pena per la vista (specialmente il tramonto se si programma correttamente il viaggio) .,,,,
First three telephone calls failed .,,,,;Las tres primeras llamadas telef�nicas fallaron.,,,,;Les trois premiers appels t�l�phoniques ont �chou�.,,,,;Die ersten drei Telefongespr�che schlugen fehl.,,,,;Le prime tre telefonate sono fallite .,,,,
DO NOT USE THIS COMPANY .,,,,;NO UTILICEN ESTA COMPA��A.,,,,;NE PAS UTILISER CETTE ENTREPRISE.,,,,;BENUTZEN SIE DIESES UNTERNEHMEN NICHT.,,,,;NON USARE QUESTA COMPAGNIA .,,,,
Excellent views of the city and surrounding islands .,,,,;Excelentes vistas de la ciudad y las islas de los alrededores.,,,,;Excellentes vues sur la ville et les �les environnantes.,,,,;Hervorragende Aussicht auf die Stadt und die umliegenden Inseln.,,,,;Viste eccellenti della citt� e delle isole circostanti .,,,,
"Be sure to climb to the top of the fortress , where you will get a 360 degree view of the area ; the interior stairs look questionable , but they are fine .,,,,";"No olviden subir a lo alto de la fortaleza, donde tendr�n una vista de 360 __grados de la zona. Las escaleras interiores parecen cuestionables, pero est�n bien. No se lo pierdan, sobre todo si disfrutan del buen tiempo. Cuesta 85 kunas por persona; no vale la pena subir, ya que es caro. En lo alto del telef�rico se encuentra el fuerte, que actualmente alberga una fant�stica exposici�n sobre la guerra de 1990/1991. No olviden llevar la c�mara y no se pierdan el telef�rico, que creo que sube y baja cada 10 minutos. (Solo necesitamos 3 taxis para 9 personas). Se negaron a aceptar que se tratara de un fallo de su sistema de reservas y simplemente lo atribuyeron. Aunque tienen ascensor, no sube al nivel superior de observaci�n. No se pierdan el Museo de la Guerra en el Monte Srd. Pero la cima de la colina no me parece nada especial. .,,,,";"N'oubliez pas de monter au sommet de la forteresse, d'o� vous aurez une vue � 360 degr�s sur la r�gion�; Les escaliers int�rieurs semblent douteux, mais ils sont bien.";Steigen Sie unbedingt auf die Festungsspitze, von wo aus Sie einen 360-Grad-Blick auf die Umgebung haben. Die Innentreppe sieht fragw�rdig aus, ist aber in Ordnung.;"Assicurati di salire in cima alla fortezza, dove avrai una vista a 360 gradi della zona; le scale interne sembrano discutibili, ma sono belle.,,,,"
Do not miss it , all the more so if you are enjoying good weather .,,,,;�Sin duda las mejores vistas de la costa adri�tica y probablemente el mejor bistec!,,,,;� ne pas manquer, surtout si vous profitez du beau temps.;Nicht verpassen, vor allem bei sch�nem Wetter.;Non perdertele, a maggior ragione se vi godete il bel tempo.,,,,
cost 85 kuna per pax , not worth the journey up as it is expensive .,,,,;;Le prix est de 85 kunas par personne, mais le trajet ne vaut pas la peine, car il est cher.;Kosten 85 Kuna pro Person, der Aufstieg lohnt sich nicht, da er teuer ist.;costa 85 kune a persona, non vale la pena di salire perch� � costoso.,,,,
At the top of the cable car is the fort which is currently hosting a fantastic exhibition of the war in 1990/1991 .,,,,;;Au sommet du t�l�ph�rique se trouve le fort, qui accueille actuellement une superbe exposition sur la guerre de 1990-1991.;Oben an der Seilbahn befindet sich die Festung, in der derzeit eine fantastische Ausstellung �ber den Krieg 1990/1991 gezeigt wird.;In cima alla funivia c'� il forte che attualmente ospita una fantastica mostra sulla guerra del 1990/1991.,,,,
Definitely bring your camera and do not miss taking the cable car , which I believe goes up and down every 10 minutes .,,,,;;N'oubliez pas votre appareil photo et ne manquez pas le t�l�ph�rique, qui, je crois, monte et descend toutes les 10 minutes.;Bringen Sie unbedingt Ihre Kamera mit und fahren Sie unbedingt mit der Seilbahn, die, glaube ich, alle 10 Minuten auf und ab f�hrt.;Portate sicuramente la macchina fotografica e non perdetevi la funivia, che credo salga e scenda ogni 10 minuti.,,,,
( we only needed 3 taxis for 9 of us ) They refused to accept that this was a fault with their booking system and simply blamed the fact.,,,,;;(Nous n'avons eu besoin que de 3 taxis pour 9 personnes). Ils ont refus� d'admettre qu'il s'agissait d'un probl�me avec leur syst�me de r�servation et ont simplement attribu� ce probl�me � ce fait.;(Wir brauchten nur drei Taxis f�r neun Personen.) Sie wollten nicht akzeptieren, dass dies ein Fehler im Buchungssystem war, und haben einfach darauf verwiesen.;(abbiamo avuto bisogno solo di 3 taxi per 9 di noi) Si sono rifiutati di accettare che questo fosse un difetto del loro sistema di prenotazione e hanno semplicemente dato la colpa al fatto.,,,,
Although they have an elevator , it does not go to the upper observation level .,,,,;;Bien qu'ils disposent d'un ascenseur, il ne dessert pas le niveau d'observation sup�rieur.;Obwohl es einen Aufzug gibt, f�hrt dieser nicht bis zur oberen Aussichtsplattform.;Sebbene abbiano un ascensore, non va al livello di osservazione superiore.,,,,
Do not miss the War Museum on MountSrd .,,,,;;Ne manquez pas le mus�e de la guerre sur le mont Srd.;Verpassen Sie nicht das Kriegsmuseum auf dem Berg Srd.;Non perdetevi il Museo della Guerra sul Monte Srd.,,,,
But I do not find the top of the hill anything special .,,,,;;Mais je ne trouve pas le sommet de la colline exceptionnel. .,,,,;Aber ich finde die Spitze des H�gels nichts Besonderes. .,,,,;Ma non trovo la cima della collina niente di speciale .,,,,
Definitely the best views along the Adriatic coast and probably the best steak !,,,,;;Sans aucun doute les plus belles vues de la c�te adriatique et probablement le meilleur steak !,,,,;Definitiv die beste Aussicht entlang der Adriak�ste und wahrscheinlich das beste Steak!,,,,;Sicuramente la vista migliore lungo la costa adriatica e probabilmente la bistecca migliore!,,,,
